var1,var2,correlation,abs_correlation
chem__LBCeq (mg/kg CaCO3/pH dry weight),chem__NH4-N (mg/kg dry weight),0.889484959369319,0.889484959369319
chem__P (Mehlich 1 mg/kg dry weight),soil_total_C,-0.8538159430459762,0.8538159430459762
chem__P (Mehlich 1 mg/kg dry weight),chem__C (%),-0.8538159430459762,0.8538159430459762
moist__Replicate 2 Mass Water / Mass Dry Soil %,nitrif__Rate (mg NO3-N/kilogram dry weight soil/day),0.8477507513115862,0.8477507513115862
chem__P (Mehlich 1 mg/kg dry weight),chem__NH4-N (mg/kg dry weight),-0.8472367236723672,0.8472367236723672
chem__P (Mehlich 1 mg/kg dry weight),soil_NH4,-0.8472367236723672,0.8472367236723672
moist__Replicate 1 Mass Water / Mass Dry Soil %,nitrif__Rate (mg NO3-N/kilogram dry weight soil/day),0.8460910689337166,0.8460910689337166
moist__Replicate 3 Mass Water / Mass Dry Soil %,nitrif__Rate (mg NO3-N/kilogram dry weight soil/day),0.8449979904600394,0.8449979904600394
chem__Ca (Mehlich 1 mg/kg dry weight),chem__Mg (Mehlich 1 mg/kg dry weight),0.8374522575863003,0.8374522575863003
chem__LBC (mg/kg CaCO3/pH dry weight),psize__Soil Sand Content %,0.8295488236291637,0.8295488236291637
chem__LBCeq (mg/kg CaCO3/pH dry weight),psize__Soil Sand Content %,0.8295488236291637,0.8295488236291637
denit__Rate (microgN/kilogram dry weight soil/day),nitrif__Rate (mg NO3-N/kilogram dry weight soil/day),0.8270418668496912,0.8270418668496912
psize__Soil Clay Content %,psize__Soil Sand Content %,-0.8269001608979534,0.8269001608979534
chem__LBCeq (mg/kg CaCO3/pH dry weight),soil_pH,-0.8237429980967773,0.8237429980967773
chem__LBC (mg/kg CaCO3/pH dry weight),soil_pH,-0.8237429980967773,0.8237429980967773
chem__LBC (mg/kg CaCO3/pH dry weight),chem__pH,-0.8237429980967773,0.8237429980967773
chem__LBCeq (mg/kg CaCO3/pH dry weight),chem__pH,-0.8237429980967773,0.8237429980967773
soil_NH4,soil_pH,-0.8145040843900672,0.8145040843900672
soil_NH4,chem__pH,-0.8145040843900672,0.8145040843900672
chem__NH4-N (mg/kg dry weight),soil_pH,-0.8145040843900672,0.8145040843900672
chem__NH4-N (mg/kg dry weight),chem__pH,-0.8145040843900672,0.8145040843900672
chem__Mn (Mehlich 1 mg/kg dry weight),chem__Zn (Mehlich 1 mg/kg dry weight),0.8081608160816082,0.8081608160816082
psize__Soil Sand Content %,soil_total_C,0.8075844129348159,0.8075844129348159
psize__Soil Sand Content %,chem__C (%),0.8075844129348159,0.8075844129348159
chem__P (Mehlich 1 mg/kg dry weight),chem__pH,0.8035216022619075,0.8035216022619075
chem__P (Mehlich 1 mg/kg dry weight),soil_pH,0.8035216022619075,0.8035216022619075
soil_total_C,chem__N (%),0.8029523840412057,0.8029523840412057
soil_total_C,soil_total_N,0.8029523840412057,0.8029523840412057
chem__C (%),soil_total_N,0.8029523840412057,0.8029523840412057
chem__C (%),chem__N (%),0.8029523840412057,0.8029523840412057
chem__P (Mehlich 1 mg/kg dry weight),psize__Soil Sand Content %,-0.7995486090121181,0.7995486090121181
denit__Rate (microgN/kilogram dry weight soil/day),moist__Replicate 3 Mass Water / Mass Dry Soil %,0.7927602628095017,0.7927602628095017
psize__Soil Sand Content %,soil_NH4,0.792739490659023,0.792739490659023
psize__Soil Sand Content %,chem__NH4-N (mg/kg dry weight),0.792739490659023,0.792739490659023
chem__C (%),soil_pH,-0.7895738183785079,0.7895738183785079
soil_total_C,soil_pH,-0.7895738183785079,0.7895738183785079
soil_total_C,chem__pH,-0.7895738183785079,0.7895738183785079
chem__C (%),chem__pH,-0.7895738183785079,0.7895738183785079
denit__Rate (microgN/kilogram dry weight soil/day),moist__Replicate 1 Mass Water / Mass Dry Soil %,0.7873782539259117,0.7873782539259117
denit__Rate (microgN/kilogram dry weight soil/day),moist__Replicate 2 Mass Water / Mass Dry Soil %,0.7855056576180501,0.7855056576180501
psize__Soil Clay Content %,chem__NO3-N (mg/kg dry weight),-0.7756412803622487,0.7756412803622487
psize__Soil Clay Content %,soil_NO3,-0.7756412803622487,0.7756412803622487
chem__LBCeq (mg/kg CaCO3/pH dry weight),psize__Soil Clay Content %,-0.7748740003088304,0.7748740003088304
chem__LBC (mg/kg CaCO3/pH dry weight),psize__Soil Clay Content %,-0.7748740003088304,0.7748740003088304
chem__NO3-N (mg/kg dry weight),chem__C (%),0.7747313304823796,0.7747313304823796
soil_NO3,soil_total_C,0.7747313304823796,0.7747313304823796
soil_NO3,chem__C (%),0.7747313304823796,0.7747313304823796
chem__NO3-N (mg/kg dry weight),soil_total_C,0.7747313304823796,0.7747313304823796
chem__P (Mehlich 1 mg/kg dry weight),psize__Soil Clay Content %,0.7718594694919947,0.7718594694919947
chem__LBCeq (mg/kg CaCO3/pH dry weight),chem__NO3-N (mg/kg dry weight),0.7645841954416888,0.7645841954416888
chem__LBC (mg/kg CaCO3/pH dry weight),soil_NO3,0.7645841954416888,0.7645841954416888
chem__LBC (mg/kg CaCO3/pH dry weight),chem__NO3-N (mg/kg dry weight),0.7645841954416888,0.7645841954416888
chem__LBCeq (mg/kg CaCO3/pH dry weight),soil_NO3,0.7645841954416888,0.7645841954416888
chem__NO3-N (mg/kg dry weight),soil_NH4,0.7582609875203472,0.7582609875203472
chem__NO3-N (mg/kg dry weight),chem__NH4-N (mg/kg dry weight),0.7582609875203472,0.7582609875203472
soil_NO3,soil_NH4,0.7582609875203472,0.7582609875203472
soil_NO3,chem__NH4-N (mg/kg dry weight),0.7582609875203472,0.7582609875203472
soil_NO3,nitrif__Rate (mg NO3-N/kilogram dry weight soil/day),0.7565246880086814,0.7565246880086814
chem__NO3-N (mg/kg dry weight),nitrif__Rate (mg NO3-N/kilogram dry weight soil/day),0.7565246880086814,0.7565246880086814
psize__Soil Sand Content %,chem__pH,-0.7549488188656629,0.7549488188656629
psize__Soil Sand Content %,soil_pH,-0.7549488188656629,0.7549488188656629
chem__LBCeq (mg/kg CaCO3/pH dry weight),moist__Replicate 3 Mass Water / Mass Dry Soil %,0.7489108259478724,0.7489108259478724
chem__LBC (mg/kg CaCO3/pH dry weight),moist__Replicate 3 Mass Water / Mass Dry Soil %,0.7489108259478724,0.7489108259478724
nitrif__Rate (mg NO3-N/kilogram dry weight soil/day),soil_total_C,0.7463388729072683,0.7463388729072683
nitrif__Rate (mg NO3-N/kilogram dry weight soil/day),chem__C (%),0.7463388729072683,0.7463388729072683
chem__NO3-N (mg/kg dry weight),psize__Soil Sand Content %,0.7441055669794132,0.7441055669794132
soil_NO3,psize__Soil Sand Content %,0.7441055669794132,0.7441055669794132
chem__Zn (Mehlich 1 mg/kg dry weight),chem__C (%),0.740602282038383,0.740602282038383
chem__Zn (Mehlich 1 mg/kg dry weight),soil_total_C,0.740602282038383,0.740602282038383
chem__LBCeq (mg/kg CaCO3/pH dry weight),moist__Replicate 1 Mass Water / Mass Dry Soil %,0.7394398738603822,0.7394398738603822
chem__LBC (mg/kg CaCO3/pH dry weight),moist__Replicate 1 Mass Water / Mass Dry Soil %,0.7394398738603822,0.7394398738603822
chem__P (Mehlich 1 mg/kg dry weight),moist__Replicate 3 Mass Water / Mass Dry Soil %,-0.7392509742904613,0.7392509742904613
chem__LBC (mg/kg CaCO3/pH dry weight),nitrif__Rate (mg NO3-N/kilogram dry weight soil/day),0.7380150858997087,0.7380150858997087
chem__LBCeq (mg/kg CaCO3/pH dry weight),nitrif__Rate (mg NO3-N/kilogram dry weight soil/day),0.7380150858997087,0.7380150858997087
chem__LBCeq (mg/kg CaCO3/pH dry weight),moist__Replicate 2 Mass Water / Mass Dry Soil %,0.7352190181544659,0.7352190181544659
chem__LBC (mg/kg CaCO3/pH dry weight),moist__Replicate 2 Mass Water / Mass Dry Soil %,0.7352190181544659,0.7352190181544659
chem__LBCeq (mg/kg CaCO3/pH dry weight),soil_total_N,0.7338164034082181,0.7338164034082181
chem__LBC (mg/kg CaCO3/pH dry weight),chem__N (%),0.7338164034082181,0.7338164034082181
chem__LBC (mg/kg CaCO3/pH dry weight),soil_total_N,0.7338164034082181,0.7338164034082181
chem__LBCeq (mg/kg CaCO3/pH dry weight),chem__N (%),0.7338164034082181,0.7338164034082181
chem__NO3-N (mg/kg dry weight),chem__Zn (Mehlich 1 mg/kg dry weight),0.7315653825284861,0.7315653825284861
soil_NO3,chem__Zn (Mehlich 1 mg/kg dry weight),0.7315653825284861,0.7315653825284861
chem__P (Mehlich 1 mg/kg dry weight),nitrif__Rate (mg NO3-N/kilogram dry weight soil/day),-0.731053105310531,0.731053105310531
psize__Soil Silt Content %,chem__NO3-N (mg/kg dry weight),0.7244229310407109,0.7244229310407109
psize__Soil Silt Content %,soil_NO3,0.7244229310407109,0.7244229310407109
psize__Soil Clay Content %,chem__Mn (Mehlich 1 mg/kg dry weight),-0.7243550304948869,0.7243550304948869
psize__Soil Clay Content %,chem__C (%),-0.7230630929307355,0.7230630929307355
psize__Soil Clay Content %,soil_total_C,-0.7230630929307355,0.7230630929307355
psize__Soil Clay Content %,soil_NH4,-0.722990656592675,0.722990656592675
psize__Soil Clay Content %,chem__NH4-N (mg/kg dry weight),-0.722990656592675,0.722990656592675
moist__Replicate 3 Mass Water / Mass Dry Soil %,soil_total_C,0.7229728316104841,0.7229728316104841
moist__Replicate 3 Mass Water / Mass Dry Soil %,chem__C (%),0.7229728316104841,0.7229728316104841
chem__P (Mehlich 1 mg/kg dry weight),moist__Replicate 2 Mass Water / Mass Dry Soil %,-0.7188296047288837,0.7188296047288837
chem__P (Mehlich 1 mg/kg dry weight),moist__Replicate 1 Mass Water / Mass Dry Soil %,-0.7172595477633431,0.7172595477633431
chem__P (Mehlich 1 mg/kg dry weight),psize__Soil Silt Content %,-0.7141199497605978,0.7141199497605978
moist__Replicate 1 Mass Water / Mass Dry Soil %,soil_total_C,0.7118069415525086,0.7118069415525086
moist__Replicate 1 Mass Water / Mass Dry Soil %,chem__C (%),0.7118069415525086,0.7118069415525086
chem__NH4-N (mg/kg dry weight),chem__N (%),0.7108622797686728,0.7108622797686728
soil_NH4,soil_total_N,0.7108622797686728,0.7108622797686728
soil_NH4,chem__N (%),0.7108622797686728,0.7108622797686728
chem__NH4-N (mg/kg dry weight),soil_total_N,0.7108622797686728,0.7108622797686728
chem__NO3-N (mg/kg dry weight),soil_pH,-0.7108349615749138,0.7108349615749138
soil_NO3,chem__pH,-0.7108349615749138,0.7108349615749138
chem__NO3-N (mg/kg dry weight),chem__pH,-0.7108349615749138,0.7108349615749138
soil_NO3,soil_pH,-0.7108349615749138,0.7108349615749138
psize__Soil Clay Content %,nitrif__Rate (mg NO3-N/kilogram dry weight soil/day),-0.7100099777847149,0.7100099777847149
soil_pH,chem__N (%),-0.7083592183544365,0.7083592183544365
chem__pH,chem__N (%),-0.7083592183544365,0.7083592183544365
soil_pH,soil_total_N,-0.7083592183544365,0.7083592183544365
chem__pH,soil_total_N,-0.7083592183544365,0.7083592183544365
moist__Replicate 3 Mass Water / Mass Dry Soil %,soil_NH4,0.7046380592259891,0.7046380592259891
moist__Replicate 3 Mass Water / Mass Dry Soil %,chem__NH4-N (mg/kg dry weight),0.7046380592259891,0.7046380592259891
chem__LBC (mg/kg CaCO3/pH dry weight),psize__Soil Silt Content %,0.7037348738264957,0.7037348738264957
chem__LBCeq (mg/kg CaCO3/pH dry weight),psize__Soil Silt Content %,0.7037348738264957,0.7037348738264957
psize__Soil Silt Content %,chem__Mn (Mehlich 1 mg/kg dry weight),0.7026439441756084,0.7026439441756084
chem__P (Mehlich 1 mg/kg dry weight),chem__NO3-N (mg/kg dry weight),-0.7022653282691265,0.7022653282691265
chem__P (Mehlich 1 mg/kg dry weight),soil_NO3,-0.7022653282691265,0.7022653282691265
moist__Replicate 2 Mass Water / Mass Dry Soil %,soil_total_C,0.700457262502949,0.700457262502949
moist__Replicate 2 Mass Water / Mass Dry Soil %,chem__C (%),0.700457262502949,0.700457262502949
psize__Soil Sand Content %,nitrif__Rate (mg NO3-N/kilogram dry weight soil/day),0.6941156593818442,0.6941156593818442
moist__Replicate 1 Mass Water / Mass Dry Soil %,chem__NH4-N (mg/kg dry weight),0.6927942204629747,0.6927942204629747
moist__Replicate 1 Mass Water / Mass Dry Soil %,soil_NH4,0.6927942204629747,0.6927942204629747
soil_NH4,nitrif__Rate (mg NO3-N/kilogram dry weight soil/day),0.6864446444644464,0.6864446444644464
chem__NH4-N (mg/kg dry weight),nitrif__Rate (mg NO3-N/kilogram dry weight soil/day),0.6864446444644464,0.6864446444644464
moist__Replicate 3 Mass Water / Mass Dry Soil %,chem__NO3-N (mg/kg dry weight),0.6726513067751405,0.6726513067751405
moist__Replicate 3 Mass Water / Mass Dry Soil %,soil_NO3,0.6726513067751405,0.6726513067751405
denit__Rate (microgN/kilogram dry weight soil/day),chem__C (%),0.6713119248648837,0.6713119248648837
denit__Rate (microgN/kilogram dry weight soil/day),soil_total_C,0.6713119248648837,0.6713119248648837
moist__Replicate 2 Mass Water / Mass Dry Soil %,chem__NH4-N (mg/kg dry weight),0.6697070714052009,0.6697070714052009
moist__Replicate 2 Mass Water / Mass Dry Soil %,soil_NH4,0.6697070714052009,0.6697070714052009
moist__Replicate 1 Mass Water / Mass Dry Soil %,soil_NO3,0.6694159105818108,0.6694159105818108
moist__Replicate 1 Mass Water / Mass Dry Soil %,chem__NO3-N (mg/kg dry weight),0.6694159105818108,0.6694159105818108
psize__Soil Silt Content %,chem__C (%),0.6659483514380483,0.6659483514380483
psize__Soil Silt Content %,soil_total_C,0.6659483514380483,0.6659483514380483
psize__Soil Silt Content %,nitrif__Rate (mg NO3-N/kilogram dry weight soil/day),0.665232165968543,0.665232165968543
psize__Soil Silt Content %,soil_NH4,0.6650026458568432,0.6650026458568432
psize__Soil Silt Content %,chem__NH4-N (mg/kg dry weight),0.6650026458568432,0.6650026458568432
chem__LBC (mg/kg CaCO3/pH dry weight),denit__Rate (microgN/kilogram dry weight soil/day),0.662924030873058,0.662924030873058
chem__LBCeq (mg/kg CaCO3/pH dry weight),denit__Rate (microgN/kilogram dry weight soil/day),0.662924030873058,0.662924030873058
psize__Soil Clay Content %,chem__pH,0.6614147161794881,0.6614147161794881
psize__Soil Clay Content %,soil_pH,0.6614147161794881,0.6614147161794881
psize__Soil Clay Content %,chem__Zn (Mehlich 1 mg/kg dry weight),-0.6610646579376075,0.6610646579376075
psize__Soil Silt Content %,psize__Soil Sand Content %,0.6548254152196388,0.6548254152196388
moist__Replicate 3 Mass Water / Mass Dry Soil %,psize__Soil Sand Content %,0.6539384803464273,0.6539384803464273
chem__Mn (Mehlich 1 mg/kg dry weight),chem__NO3-N (mg/kg dry weight),0.6505697232772654,0.6505697232772654
chem__Mn (Mehlich 1 mg/kg dry weight),soil_NO3,0.6505697232772654,0.6505697232772654
soil_NH4,chem__Zn (Mehlich 1 mg/kg dry weight),0.6485568556855685,0.6485568556855685
chem__NH4-N (mg/kg dry weight),chem__Zn (Mehlich 1 mg/kg dry weight),0.6485568556855685,0.6485568556855685
denit__Rate (microgN/kilogram dry weight soil/day),chem__P (Mehlich 1 mg/kg dry weight),-0.6484437945749157,0.6484437945749157
chem__LBC (mg/kg CaCO3/pH dry weight),chem__Zn (Mehlich 1 mg/kg dry weight),0.6465582939834448,0.6465582939834448
chem__LBCeq (mg/kg CaCO3/pH dry weight),chem__Zn (Mehlich 1 mg/kg dry weight),0.6465582939834448,0.6465582939834448
moist__Replicate 1 Mass Water / Mass Dry Soil %,psize__Soil Sand Content %,0.645915687134641,0.645915687134641
psize__Soil Clay Content %,moist__Replicate 3 Mass Water / Mass Dry Soil %,-0.6440878967989044,0.6440878967989044
moist__Replicate 2 Mass Water / Mass Dry Soil %,chem__NO3-N (mg/kg dry weight),0.6378428608657987,0.6378428608657987
moist__Replicate 2 Mass Water / Mass Dry Soil %,soil_NO3,0.6378428608657987,0.6378428608657987
moist__Replicate 2 Mass Water / Mass Dry Soil %,psize__Soil Sand Content %,0.6371574215133656,0.6371574215133656
chem__Mn (Mehlich 1 mg/kg dry weight),soil_total_C,0.6346373676517243,0.6346373676517243
chem__Mn (Mehlich 1 mg/kg dry weight),chem__C (%),0.6346373676517243,0.6346373676517243
psize__Soil Silt Content %,chem__Zn (Mehlich 1 mg/kg dry weight),0.625958724633246,0.625958724633246
psize__Soil Clay Content %,moist__Replicate 1 Mass Water / Mass Dry Soil %,-0.6151781389876427,0.6151781389876427
nitrif__Rate (mg NO3-N/kilogram dry weight soil/day),chem__Zn (Mehlich 1 mg/kg dry weight),0.6126012601260126,0.6126012601260126
psize__Soil Clay Content %,moist__Replicate 2 Mass Water / Mass Dry Soil %,-0.61251502318898,0.61251502318898
psize__Soil Silt Content %,moist__Replicate 3 Mass Water / Mass Dry Soil %,0.6115057002418657,0.6115057002418657
denit__Rate (microgN/kilogram dry weight soil/day),chem__NH4-N (mg/kg dry weight),0.6089194592820268,0.6089194592820268
denit__Rate (microgN/kilogram dry weight soil/day),soil_NH4,0.6089194592820268,0.6089194592820268
psize__Soil Sand Content %,soil_total_N,0.6066537453198276,0.6066537453198276
psize__Soil Sand Content %,chem__N (%),0.6066537453198276,0.6066537453198276
chem__Mn (Mehlich 1 mg/kg dry weight),psize__Soil Sand Content %,0.6039649725721402,0.6039649725721402
chem__Mn (Mehlich 1 mg/kg dry weight),nitrif__Rate (mg NO3-N/kilogram dry weight soil/day),0.6027722772277228,0.6027722772277228
chem__Mn (Mehlich 1 mg/kg dry weight),soil_NH4,0.5998799879987999,0.5998799879987999
chem__Mn (Mehlich 1 mg/kg dry weight),chem__NH4-N (mg/kg dry weight),0.5998799879987999,0.5998799879987999
psize__Soil Sand Content %,chem__Zn (Mehlich 1 mg/kg dry weight),0.5983225851728058,0.5983225851728058
denit__Rate (microgN/kilogram dry weight soil/day),chem__NO3-N (mg/kg dry weight),0.5972931562819204,0.5972931562819204
denit__Rate (microgN/kilogram dry weight soil/day),soil_NO3,0.5972931562819204,0.5972931562819204
chem__LBCeq (mg/kg CaCO3/pH dry weight),chem__Mn (Mehlich 1 mg/kg dry weight),0.5952042341960696,0.5952042341960696
chem__LBC (mg/kg CaCO3/pH dry weight),chem__Mn (Mehlich 1 mg/kg dry weight),0.5952042341960696,0.5952042341960696
moist__Replicate 3 Mass Water / Mass Dry Soil %,chem__Mn (Mehlich 1 mg/kg dry weight),0.5937243093756706,0.5937243093756706
moist__Replicate 3 Mass Water / Mass Dry Soil %,chem__pH,-0.5916115539842328,0.5916115539842328
moist__Replicate 3 Mass Water / Mass Dry Soil %,soil_pH,-0.5916115539842328,0.5916115539842328
nitrif__Rate (mg NO3-N/kilogram dry weight soil/day),soil_pH,-0.5826056735079821,0.5826056735079821
nitrif__Rate (mg NO3-N/kilogram dry weight soil/day),chem__pH,-0.5826056735079821,0.5826056735079821
moist__Replicate 1 Mass Water / Mass Dry Soil %,chem__pH,-0.5808471843153382,0.5808471843153382
moist__Replicate 1 Mass Water / Mass Dry Soil %,soil_pH,-0.5808471843153382,0.5808471843153382
moist__Replicate 2 Mass Water / Mass Dry Soil %,chem__pH,-0.5773045243690117,0.5773045243690117
moist__Replicate 2 Mass Water / Mass Dry Soil %,soil_pH,-0.5773045243690117,0.5773045243690117
psize__Soil Silt Content %,moist__Replicate 1 Mass Water / Mass Dry Soil %,0.576061003332519,0.576061003332519
psize__Soil Silt Content %,soil_pH,-0.5760595838517,0.5760595838517
psize__Soil Silt Content %,chem__pH,-0.5760595838517,0.5760595838517
moist__Replicate 1 Mass Water / Mass Dry Soil %,chem__Mn (Mehlich 1 mg/kg dry weight),0.5717037520807974,0.5717037520807974
denit__Rate (microgN/kilogram dry weight soil/day),chem__Zn (Mehlich 1 mg/kg dry weight),0.5703052728954672,0.5703052728954672
moist__Replicate 2 Mass Water / Mass Dry Soil %,chem__Mn (Mehlich 1 mg/kg dry weight),0.5671414301190554,0.5671414301190554
psize__Soil Silt Content %,moist__Replicate 2 Mass Water / Mass Dry Soil %,0.5666713425133383,0.5666713425133383
chem__P (Mehlich 1 mg/kg dry weight),soil_total_N,-0.5638976152026975,0.5638976152026975
chem__P (Mehlich 1 mg/kg dry weight),chem__N (%),-0.5638976152026975,0.5638976152026975
soil_NO3,chem__N (%),0.5524973549877843,0.5524973549877843
chem__NO3-N (mg/kg dry weight),soil_total_N,0.5524973549877843,0.5524973549877843
chem__NO3-N (mg/kg dry weight),chem__N (%),0.5524973549877843,0.5524973549877843
soil_NO3,soil_total_N,0.5524973549877843,0.5524973549877843
nitrif__Rate (mg NO3-N/kilogram dry weight soil/day),soil_total_N,0.5504559081009954,0.5504559081009954
nitrif__Rate (mg NO3-N/kilogram dry weight soil/day),chem__N (%),0.5504559081009954,0.5504559081009954
denit__Rate (microgN/kilogram dry weight soil/day),psize__Soil Clay Content %,-0.5434724616720162,0.5434724616720162
chem__P (Mehlich 1 mg/kg dry weight),chem__Mn (Mehlich 1 mg/kg dry weight),-0.5433783378337834,0.5433783378337834
moist__Replicate 3 Mass Water / Mass Dry Soil %,soil_total_N,0.5427467242574688,0.5427467242574688
moist__Replicate 3 Mass Water / Mass Dry Soil %,chem__N (%),0.5427467242574688,0.5427467242574688
moist__Replicate 1 Mass Water / Mass Dry Soil %,soil_total_N,0.5398149898652141,0.5398149898652141
moist__Replicate 1 Mass Water / Mass Dry Soil %,chem__N (%),0.5398149898652141,0.5398149898652141
moist__Replicate 2 Mass Water / Mass Dry Soil %,soil_total_N,0.531826092184324,0.531826092184324
moist__Replicate 2 Mass Water / Mass Dry Soil %,chem__N (%),0.531826092184324,0.531826092184324
chem__Zn (Mehlich 1 mg/kg dry weight),soil_total_N,0.5291352003633404,0.5291352003633404
chem__Zn (Mehlich 1 mg/kg dry weight),chem__N (%),0.5291352003633404,0.5291352003633404
denit__Rate (microgN/kilogram dry weight soil/day),psize__Soil Silt Content %,0.5199554069119287,0.5199554069119287
moist__Replicate 3 Mass Water / Mass Dry Soil %,chem__Zn (Mehlich 1 mg/kg dry weight),0.519775808623332,0.519775808623332
denit__Rate (microgN/kilogram dry weight soil/day),chem__Mn (Mehlich 1 mg/kg dry weight),0.5180537733878428,0.5180537733878428
denit__Rate (microgN/kilogram dry weight soil/day),psize__Soil Sand Content %,0.5165890929691088,0.5165890929691088
chem__Ca (Mehlich 1 mg/kg dry weight),chem__Mn (Mehlich 1 mg/kg dry weight),0.5147810224476288,0.5147810224476288
chem__P (Mehlich 1 mg/kg dry weight),chem__Zn (Mehlich 1 mg/kg dry weight),-0.5112391239123912,0.5112391239123912
moist__Replicate 1 Mass Water / Mass Dry Soil %,chem__Zn (Mehlich 1 mg/kg dry weight),0.5035164785674082,0.5035164785674082
moist__Replicate 2 Mass Water / Mass Dry Soil %,chem__Zn (Mehlich 1 mg/kg dry weight),0.48722880169595695,0.48722880169595695
chem__Zn (Mehlich 1 mg/kg dry weight),chem__pH,-0.4503537835307944,0.4503537835307944
chem__Zn (Mehlich 1 mg/kg dry weight),soil_pH,-0.4503537835307944,0.4503537835307944
denit__Rate (microgN/kilogram dry weight soil/day),soil_total_N,0.4422618538442427,0.4422618538442427
denit__Rate (microgN/kilogram dry weight soil/day),chem__N (%),0.4422618538442427,0.4422618538442427
psize__Soil Clay Content %,soil_total_N,-0.4417127848214152,0.4417127848214152
psize__Soil Clay Content %,chem__N (%),-0.4417127848214152,0.4417127848214152
chem__Mg (Mehlich 1 mg/kg dry weight),soil_pH,0.4326617849986553,0.4326617849986553
chem__Mg (Mehlich 1 mg/kg dry weight),chem__pH,0.4326617849986553,0.4326617849986553
chem__Ca (Mehlich 1 mg/kg dry weight),chem__Zn (Mehlich 1 mg/kg dry weight),0.4300462947702967,0.4300462947702967
chem__Mn (Mehlich 1 mg/kg dry weight),chem__pH,-0.42985915158125065,0.42985915158125065
chem__Mn (Mehlich 1 mg/kg dry weight),soil_pH,-0.42985915158125065,0.42985915158125065
denit__Rate (microgN/kilogram dry weight soil/day),chem__pH,-0.427289147000767,0.427289147000767
denit__Rate (microgN/kilogram dry weight soil/day),soil_pH,-0.427289147000767,0.427289147000767
psize__Soil Silt Content %,chem__N (%),0.4058159516348817,0.4058159516348817
psize__Soil Silt Content %,soil_total_N,0.4058159516348817,0.4058159516348817
chem__Mn (Mehlich 1 mg/kg dry weight),chem__N (%),0.3748856106092105,0.3748856106092105
chem__Mn (Mehlich 1 mg/kg dry weight),soil_total_N,0.3748856106092105,0.3748856106092105
chem__K (Mehlich 1 mg/kg dry weight),soil_pH,0.3593022829413583,0.3593022829413583
chem__K (Mehlich 1 mg/kg dry weight),chem__pH,0.3593022829413583,0.3593022829413583
chem__Mg (Mehlich 1 mg/kg dry weight),chem__Mn (Mehlich 1 mg/kg dry weight),0.33383738373837385,0.33383738373837385
chem__Ca (Mehlich 1 mg/kg dry weight),chem__K (Mehlich 1 mg/kg dry weight),0.31428331403128734,0.31428331403128734
chem__Ca (Mehlich 1 mg/kg dry weight),chem__pH,0.30369954949469574,0.30369954949469574
chem__Ca (Mehlich 1 mg/kg dry weight),soil_pH,0.30369954949469574,0.30369954949469574
chem__K (Mehlich 1 mg/kg dry weight),chem__P (Mehlich 1 mg/kg dry weight),0.3012730311235616,0.3012730311235616
chem__K (Mehlich 1 mg/kg dry weight),chem__Mg (Mehlich 1 mg/kg dry weight),0.263775168843578,0.263775168843578
chem__Ca (Mehlich 1 mg/kg dry weight),psize__Soil Silt Content %,0.25466612686894013,0.25466612686894013
