C18_negative|IK:RGHHSNMVTDWUBI-UHFFFAOYSA-N,C18_positive|IK:LVGKNOAMLMIIKO-QXMHVHEDSA-N,C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,C18_negative|IK:GYUCMTKUEQLBJW-UHFFFAOYSA-N,C18_positive|IK:MECHNRXZTMCUDQ-UHFFFAOYSA-N,C18_negative|IK:BJEPYKJPYRNKOW-REOHCLBHSA-N,C18_negative|IK:AIONOLUJZLIMTK-UHFFFAOYSA-N,C18_negative|IK:LTSJJOKAWSCMBC-UHFFFAOYSA-N,C18_positive|IK:MBIZFBDREVRUHY-UHFFFAOYSA-N,HILICZ_positive|IK:OYTCZOJKXCTBHG-UHFFFAOYSA-N,C18_negative|IK:NGFMICBWJRZIBI-UHFFFAOYSA-N,C18_positive|IK:GUMFPOIJOXLCLA-JKSUJKDBSA-N,C18_positive|IK:NGFMICBWJRZIBI-UHFFFAOYSA-N,C18_positive|NAME:,C18_negative|IK:GUNGQVJAKLIYDG-JXMROGBWSA-N,C18_negative|IK:KDYFGRWQOYBRFD-UHFFFAOYSA-N,C18_negative|IK:GHOKWGTUZJEAQD-UHFFFAOYSA-N,C18_positive|IK:WCGUUGGRBIKTOS-UHFFFAOYSA-N,HILICZ_positive|IK:XPCTZQVDEJYUGT-UHFFFAOYSA-N,C18_positive|IK:OVASVJPBDPJABT-UHFFFAOYSA-N,HILICZ_negative|IK:LWYJCVVIVLBLID-UHFFFAOYSA-N,C18_negative|NAME:,C18_negative|IK:BJRNKVDFDLYUGJ-RMPHRYRLSA-N,C18_positive|IK:OYTCZOJKXCTBHG-UHFFFAOYSA-N,C18_positive|IK:PUQSUZTXKPLAPR-UJPOAAIJSA-N,C18_negative|IK:ZWNLSRDFHQCTQW-UHFFFAOYSA-N,C18_positive|IK:GHOKWGTUZJEAQD-UHFFFAOYSA-N,C18_negative|IK:OKVJCVWFVRATSG-UHFFFAOYSA-N,C18_negative|IK:IQFYYKKMVGJFEH-UHFFFAOYSA-N,C18_positive|IK:PRYIJAGAEJZDBO-ZEQHCUNVSA-N,HILICZ_positive|IK:COLNVLDHVKWLRT-QMMMGPOBSA-N,C18_negative|IK:CKEXCBVNKRHAMX-UHFFFAOYSA-N,C18_negative|IK:LJCWONGJFPCTTL-ZETCQYMHSA-N,HILICZ_negative|IK:QZZGJDVWLFXDLK-UHFFFAOYSA-N,C18_positive|IK:RGHHSNMVTDWUBI-UHFFFAOYSA-N,HILICZ_positive|IK:SIOXPEMLGUPBBT-UHFFFAOYSA-N,C18_negative|IK:PVWALMCXZUMCBB-UHFFFAOYSA-N,C18_positive|IK:RGHMISIYKIHAJW-UHFFFAOYSA-N,C18_positive|IK:LWYJCVVIVLBLID-UHFFFAOYSA-N,HILICZ_negative|IK:SLWWJZMPHJJOPH-PHDIDXHHSA-N,C18_positive|IK:IBMRTYCHDPMBFN-UHFFFAOYSA-N,HILICZ_negative|IK:AAWZDTNXLSGCEK-LNVDRNJUSA-N,HILICZ_negative|IK:JVQYSWDUAOAHFM-UHFFFAOYSA-N,HILICZ_negative|IK:COLNVLDHVKWLRT-QMMMGPOBSA-N,C18_negative|IK:UGAGPNKCDRTDHP-UHFFFAOYSA-N,C18_negative|IK:HMUJXQRRKBLVOO-UHFFFAOYSA-N,HILICZ_positive|IK:KWIUHFFTVRNATP-UHFFFAOYSA-N
1.1711398646605733,0.03868838656611086,0.7389731747699344,0.007299519110943982,13.687638616747785,14.968538822777964,0.910041379729642,0.21407231694269724,0.505993846360127,0.6252310837193582,16.265664842819632,0.07037699797171192,15.131564973851546,17.628140865963353,0.4767541378757184,14.131801266113493,13.184566648128266,0.8918930734767248,13.409915544407712,1.1138491482343833,1.4111429056390434,17.490830186214236,12.726421575334188,0.017775532405449,12.02353088151844,1.1153822673050102,13.601965762209977,12.715698597866238,12.841573497507355,0.8097390484328169,16.03932880433342,0.3876616182048983,11.218526576844317,0.3899279978716304,16.63353227013145,12.949378649036118,1.08938313006804,13.846528787996885,1.1455304189287574,14.831643727832676,10.400835274260595,16.665011221920327,16.49149096039221,15.379582705181454,13.15715002410412,2.197035873685401,18.980812403549653
11.938985700213896,1.1195794790150315,1.039538519633173,0.5861254887422324,0.15561567628119838,0.03368186737761246,10.422813916869098,1.2671983807409302,10.929139395298874,1.6152371147200022,11.927231776991878,1.2373555073783635,12.426250369645574,16.312987193636328,1.0286329056924741,0.04075784814173104,0.10442573762033236,13.11123056449219,0.12792040574597394,12.391310402100213,1.8369246417054577,15.425431607635696,0.44304159590064274,9.604516949388685,0.06613624860937421,10.780574579845219,0.35213452484370067,0.09663168082720289,10.50892174850353,6.822190245358319,0.08538261804185542,7.948465244103094,2.3164785551802374,12.435008485536388,12.52116628153034,0.05338741127759556,0.6614992436214433,0.03808594318270298,1.4391570501504651,0.15915728868577178,0.09285044097599256,0.08607821353309629,1.0157385621591097,0.026867352888516695,0.02905398867028182,10.82702140761788,0.07673400151504219
1.7234407149194182,0.010670164475638217,0.527131966485963,0.0,1.7614971435883369,14.106694226960386,0.43982509539252373,0.19225499857060402,0.2585126524546595,0.09546716255350396,16.285918194205074,0.04574504868161274,15.587442528880178,18.3329731602422,0.06525962880509643,12.028055135860301,9.420747884140063,1.1681893215546555,1.5748651873850448,0.9738009682761056,0.2974998659942556,16.793885095313946,10.962282822930197,0.0,13.260556732791683,0.5418347175311111,12.854728009507854,10.977180330463124,10.13841802593258,11.155728359779781,1.1085660570112754,0.1955394389300209,10.665530255273213,0.5133911887536841,17.04146550579046,0.7684762742090053,0.2598735219949222,13.626736688552196,0.4379459222186666,1.4155472483974452,12.368137352207672,1.172889587687943,0.9915501463447681,0.475621132693597,1.5397546339062005,1.3804390095400985,2.0441543875044563
0.9850744640898095,0.0,0.7201049056652452,0.011846621236020547,12.222709618309272,14.25037384789249,0.5591537867568971,8.95517607370126,8.715464875329278,0.264679052815202,16.931545512804174,0.3410376453687309,16.231596313017942,17.5664071493185,0.9168810913439984,12.071512853089441,10.08546206541328,12.70120207836526,12.894555947668612,1.2469232582749272,0.5871548681150458,17.233609069130264,11.67295691313179,0.0,11.645663481749763,10.80310006457701,0.9420569350315096,11.545517042141313,0.8071443406592994,10.933043909650143,11.933167802716207,0.3656885199359737,1.0007467398338545,0.8533881142288927,16.030392445736226,1.0588597874884893,0.6223748286025161,12.642069168427275,0.42595449452310086,13.704184089845569,1.0624049093853494,15.729028574731174,1.942635307078533,11.086642444303756,11.854315256084446,1.5536814789476427,1.7347594616525666
11.268134430336186,0.0,6.939791427595748,0.0,11.69765629341478,0.6260108294584863,9.568377723057951,0.06871134719294644,9.410140452518561,0.06473401700215542,15.791724298602832,0.01759424949292798,14.917991493642546,17.164281605919626,0.0,0.6664211464218923,10.663973303353709,1.3823617543567048,11.500895731580359,10.856960784370768,9.468529518943324,16.469002561191058,10.784407409378304,0.02093774555635195,11.376303649404111,10.076046845622995,10.857849298781606,0.8762584994219994,10.895030038165467,0.7844921736170847,10.951205799212438,0.30447040201077175,12.724794003536905,0.6401043346358002,15.631842152344694,1.039147849023645,0.08934584898620786,0.9417702923170863,10.137175778839087,11.829792547607225,10.765530341965153,12.894198847131145,12.798832026692438,0.30718537586741324,10.27018105624548,13.071825520270833,16.562034988007472
10.639183574355064,0.04319630752736253,7.715564438925432,0.02223328110122734,12.080885690847843,1.2795284560974025,10.340930453312385,0.3907179230637471,10.390541309194813,0.08911876449617605,16.201760556896044,0.14427284584200942,15.365273944543171,17.382748343477395,0.15546145409857587,11.664896470992637,11.053143636976623,0.9599034181316729,12.317897281432094,10.521364098501484,12.500867207767365,16.87341708768573,12.196838186991403,0.02813520423093242,11.68239062967749,11.708804842677063,10.498743360233727,1.0321097792083227,11.964601846691703,0.838024162934498,14.301513832122986,0.22971004093395817,12.763025143207923,1.3986852147149045,15.608382368303097,10.998569378084925,9.605947056085608,12.561738197655506,12.045934927076658,13.742228169840036,1.1087767799174197,14.787022007130588,15.630862780426336,14.245735241085834,11.450973293228586,12.897156456635438,1.3629288742514802
14.049787076952724,10.323344900088916,10.714300578364501,10.63692540087656,0.22124213020264608,0.0372792202409349,11.793189563438089,11.16809412030177,11.536527301122481,13.261503411057365,13.877777605858427,10.712500869591397,13.723329645412823,16.62770718050062,10.85558710732284,0.012916188577324648,0.1641305249970869,13.877106166094642,0.1473147776798201,12.276111714942425,13.49233178119091,15.414951625545498,0.4594998842268477,10.755375662766202,0.019428796159612106,12.077292909089888,0.11848280370985788,0.1004101035588693,11.832243888195334,0.13902884969531393,0.008296853114246844,10.882767057543873,13.298582830494535,12.497717381398731,13.24242329472226,0.008489848719976224,10.159842048583116,0.04505936327131741,12.443332368587654,0.09434488035428447,0.058275115530771866,0.08900863173504635,0.8259423197559776,0.04503210385611485,0.047116883351822056,12.176870529559244,0.3446026164425269
11.570219630960658,0.6151904107232011,1.1663163602632949,0.19997390701281745,0.5749887181557825,0.1446241081913329,9.163465798557691,7.5398342463070875,1.0261728314358949,1.3059551907883051,12.758478185941508,0.325087662821135,12.349976264657673,16.894032047824272,0.531183335305011,0.38081422038523915,0.2844680506792224,11.032073655223403,0.7441589216346799,12.314636420744876,10.9984262932372,15.869033391213502,0.8469024777210097,10.482802782537274,0.1983655355382495,10.405728370930468,0.22870276960360703,0.427620848989563,11.11889818024772,0.3369670532833628,0.16428722350263986,0.4880905094583087,12.026667510017749,13.082062483419366,11.902326984630964,0.061714718492616824,0.15697342466733444,0.1305112906736135,8.78411978407558,0.5206875039939572,0.05330764923976617,0.14354178780045648,10.979179227246664,0.162803024014377,0.42643994071253577,1.6784786821934659,0.34927425104783244
0.12204548922216696,0.0,0.250699309197598,0.0,12.059742485230228,12.025032037719313,9.190778120250876,0.4612033101385628,9.71941652941343,0.08217736004153436,17.002985186597112,0.10573608039047189,15.656213189274888,18.12510488231888,0.13908657849253178,11.489390844234157,11.484489894347103,0.8249810582354716,12.802671150193246,0.6661238987404094,0.6212533701735116,17.76688307021986,12.979846423542394,0.0,12.696676726407528,11.030865777259507,11.70794963514361,12.236629618968486,11.559019264822052,10.4056385361332,12.885557889582774,0.387832686492607,12.270582183689099,0.29832180652506235,16.983566402085575,12.242496565058289,7.866503065927794,13.670523095291362,10.150957439718965,15.700742135443667,11.465361523657936,14.2245026971105,15.811826183622212,13.053122418890005,11.403394959260721,12.712009119933946,1.8104921629351491
0.011672856375787721,0.0,0.06443111563883457,0.0,10.727430703170837,0.4406509513128824,0.21115880233639558,7.10550407358395,0.4105235876688547,0.03410131247362409,14.401230419254768,0.09950568862506091,13.98956115223921,16.98972198930234,0.04544259927961176,0.6866681397899888,0.9073220434675903,0.2336489503210246,11.672792511580266,11.185664419557682,9.60058781865714,16.141143917880427,2.3669210935634006,0.0,1.4729901192485697,8.839776624450916,0.9401900816239814,0.6950077566888159,9.29903659979664,1.0361915908761465,0.8969204412883276,0.04109022008696302,12.979339774632688,12.125873869243119,14.077381283975187,0.896762314957795,0.07787478618179693,0.755488417034861,8.532923091981074,1.7561745779451372,1.049716809884821,2.075422407573001,12.15738124103604,1.2955273389314506,0.8340201284164284,9.734546944510784,2.0524748518788
0.9598483252175235,0.08177247701002964,0.26575317567177675,0.14439104934767807,11.6735243789595,0.2101648958844047,0.3993146629214151,0.26612306969788097,0.5062763322350898,0.5678672525486776,17.179481137453962,0.14956667107596897,15.72136589813566,17.964448997827294,0.27719483650545257,10.548205813129961,10.425000180671667,0.7096862241669235,12.460591468689907,2.1272342147235017,0.6019013217442749,17.757804449890013,12.883145564243625,0.04942237866298198,12.869910907274777,0.3594788434170319,10.174417248620546,12.355533687689482,1.1080146303747527,10.821595205116607,12.34504269439315,0.4068491538042505,12.66181375367679,0.9243259831663987,16.749553325564296,11.306844737390344,0.36110691868868977,12.541302707067562,0.6122500243854746,15.288974408283364,11.039467960939202,13.927099347786122,16.017405060618703,12.230793867932832,10.778531517502897,0.670084160972789,16.347602174445264
13.820230269173145,10.270565333657338,11.744458180397634,10.628033008283243,0.021132977803822083,0.0,11.67936225206676,11.93361080998269,11.872897185228668,3.1587688007498986,15.437756951788739,11.332132536990565,15.029269720712314,16.937282984728014,10.195046132531836,0.07876878467798643,0.5551099721806529,13.789609510512303,0.06226155086202061,11.969674030810058,13.684061565920649,16.399976670852617,9.713807020309478,10.66485686875215,10.852282353628162,12.002306808629742,0.8357708937696487,0.8432955447248836,12.283385806344727,0.0,0.7501080555146269,10.84326073429764,13.50466245359665,12.187095268401524,15.376728724006398,0.0,10.528002265480636,0.5226707681379518,12.367084718972347,0.6455256373026546,0.657415745718974,0.7698674125759589,0.416459034480207,1.0026423365275794,0.5422446033743141,12.742099622565853,1.5445280801873522
0.03754236103423777,0.010673334577864688,0.15308147876207523,0.0,10.054290446623892,0.700473078855525,0.21355435647476048,0.5975248443091723,0.5043872650637823,0.2663947285732961,14.772257552451348,5.27385605927946,14.47741534245766,16.695335999484445,0.4904730048528416,0.8981510742693384,0.7729869576561471,0.5969560202793105,1.489936540524301,11.377041571951047,0.21086714047346392,16.293946831567226,1.7504216110774664,0.0,0.8699883493159138,9.05081893969584,0.7488373126302301,1.2085373346857702,0.5416747299531119,0.7690139162765336,0.7933406707253149,0.2847345079032097,0.6714009565769318,10.865535622819406,14.905849398583143,0.8281446666765406,0.06739589985451228,1.0714969617987313,0.3009345034036684,1.1223465840802862,0.8681063503595194,0.9009474764449277,1.3440297563162447,1.1110329311173346,0.7452315159264286,11.216553187122052,1.3226727992217084
13.430434500087886,10.380497996427104,11.8898823576372,10.929991372392804,0.07685123114595942,0.02245457825174164,12.310568294586625,10.291241271480562,11.676763855089206,13.432860513467041,12.250936287883356,1.6089601051214877,11.856875711599768,16.32485506636509,11.096073123965326,0.0250053344561674,0.28641449280136866,13.805641747174752,0.28947003147108025,12.33934659978205,14.064639331531021,15.749975145718775,0.22523112798507713,9.801872940128614,0.2613022249838319,12.063426838857321,0.23298818307413952,0.05496990659337095,10.937655104947424,0.02966048284603073,0.1399245991930477,10.71860551782673,13.188590407346394,12.374768679697834,11.995634477371507,0.04124457113944015,9.759639045828182,0.12116827779749631,12.761658188445443,0.14979700099997567,0.02929095599870734,0.26208172856256495,0.5902234570846262,0.07230368606875277,0.16138713741391286,12.382020858423239,0.2385463878064155
13.133691044491183,10.662157757564012,10.310550966057406,9.943507984816788,0.03808378646735065,0.03368186737761246,11.406909114596319,12.20206129045927,10.773906492049173,13.493553310611205,12.267572853040894,11.494659871333528,11.873717395004626,16.705048398735713,9.779567678041381,0.06905036934854483,0.2807766632365561,13.755580837479869,0.26604042865038535,12.37305889505208,13.527549020538759,15.90843231191184,0.1427204065295176,10.160151694485053,0.09698292711481275,11.629085184907252,0.45491837027041804,0.19875336710765004,11.683088862698735,0.05921607191847561,0.11798293456696493,9.849279795088574,13.039993193881767,12.38591086765303,11.61306122003284,0.04735906147796303,0.7851481949886656,0.14196168843951734,11.90416022104544,0.03596701096271047,0.06803735015975727,0.059660247759080534,0.11025787651147304,0.07663840020288173,0.1020200218389342,13.0191934744416,0.2895361513282441
12.37519029247294,9.736565850801682,9.500836717064239,0.6361857045622513,0.31968819732151793,0.15386855307355712,10.750878625206676,1.697460234044611,2.095134555124823,0.7187726451775542,12.426156620844434,8.474477034134747,12.022022714828893,16.20700789668023,1.250492190290058,0.22509287393383862,0.22873047573398406,13.353870175564783,0.3123284917783725,12.32169871451837,1.714674520538909,15.820100835105512,0.9638159089283532,9.961182388042092,0.19835884743481694,10.667976343719047,0.5034186118216604,0.32477634614656403,11.014913563971477,0.6236655518483467,0.14350658500629568,0.7126713533561739,1.5596936021073327,12.63837442378588,11.9861802838386,0.11795828436298043,1.1499007931126282,0.16364726075879427,1.6914126147856168,0.15868018490677555,0.2274918645688744,0.23075500441634977,0.8087133513785935,0.178420199294301,0.1439553617849711,11.144265648943499,0.2452744299907175
0.19363536644118354,0.06290452661756722,0.15884102043710524,0.0,12.762977990420502,0.6355221307941077,0.13829277275106633,0.2951717911229191,10.102114241495336,0.25931565328219813,17.151990108505956,0.12321118898403413,15.767564255310912,17.640405239831836,0.0490146015346945,13.006261500983944,12.402351128827727,13.65077772423356,13.160803585388003,0.49507897437075155,0.41643024344879975,17.986297370053734,13.833496462458841,0.09392926722068762,13.085589992922563,10.311580300120045,12.28766665414939,1.047114081988373,12.529318431955165,11.329917730561975,14.894170584035026,0.05493643592024425,1.2832491506905703,0.2930641351013524,16.899675096887687,14.028211694245686,0.1275082556228583,14.08759264391938,0.5488304480769658,16.135464591535698,12.521249503317247,15.488318764850344,16.90120399713658,14.725893982282026,12.15214472432835,11.750373796111287,18.42702919236756
